Q2 MLP predicts

Number of Epochs are = 1000000
The Learning rate is  = 0.1
The Hidden units are = 40


Pre-training:

 Target:	 [0.8682964]  Output:	 <built-in function array>
 Target:	[-0.87023307]	 Output:	 [-154.36748524]
 Target:	[-0.69265229]	 Output:	 [-141.690215]
 Target:	[0.7647794]	 Output:	 [164.00187678]
 Target:	[0.3531429]	 Output:	 [92.99303892]
Accuracy = -124.48767864374409

-----------------------------------------------------------------------------------

Number of Epochs are = 100000
The Learning rate is  = 0.01
The Hidden units are = 40


Pre-training:

 Target:	 [-0.50126334]  Output:	 <built-in function array>
 Target:	 [-0.35567325]  Output:	 <built-in function array>
 Target:	 [-0.95244237]  Output:	 <built-in function array>
 Target:	 [-0.05894957]  Output:	 <built-in function array>
 Target:	 [-0.44991475]  Output:	 <built-in function array>
 Target:	 [-0.19589605]  Output:	 <built-in function array>
 Target:	 [0.75324684]  Output:	 <built-in function array>
 Target:	 [-0.98119548]  Output:	 <built-in function array>
 Target:	 [0.67462243]  Output:	 <built-in function array>
 Target:	 [-0.07645818]  Output:	 <built-in function array>
 Target:	 [-0.6693988]  Output:	 <built-in function array>
 Target:	 [0.98290484]  Output:	 <built-in function array>
 Target:	 [0.29926597]  Output:	 <built-in function array>
 Target:	 [-0.5019465]  Output:	 <built-in function array>
 Target:	 [0.08827827]  Output:	 <built-in function array>
 Target:	 [0.99264676]  Output:	 <built-in function array>
 Target:	 [0.98999033]  Output:	 <built-in function array>
 Target:	 [0.72456453]  Output:	 <built-in function array>
 Target:	 [0.96786925]  Output:	 <built-in function array>
 Target:	 [0.78452253]  Output:	 <built-in function array>
 Target:	 [0.16659786]  Output:	 <built-in function array>
 Target:	 [0.28584688]  Output:	 <built-in function array>
 Target:	 [-0.73586707]  Output:	 <built-in function array>
 Target:	 [0.31537323]  Output:	 <built-in function array>
 Target:	 [-0.57241817]  Output:	 <built-in function array>
 Target:	 [0.73342446]  Output:	 <built-in function array>
 Target:	 [0.08883349]  Output:	 <built-in function array>
 Target:	 [-0.04172378]  Output:	 <built-in function array>
 Target:	 [0.04350467]  Output:	 <built-in function array>
 Target:	 [0.17206311]  Output:	 <built-in function array>
 Target:	 [0.62672556]  Output:	 <built-in function array>
 Target:	 [0.19372924]  Output:	 <built-in function array>
 Target:	 [0.7968919]  Output:	 <built-in function array>
 Target:	 [-0.04606695]  Output:	 <built-in function array>
 Target:	 [0.65693037]  Output:	 <built-in function array>
 Target:	 [-0.24238683]  Output:	 <built-in function array>
 Target:	 [-0.06902363]  Output:	 <built-in function array>
 Target:	 [0.91218187]  Output:	 <built-in function array>
 Target:	 [0.96092431]  Output:	 <built-in function array>
 Target:	 [-0.54495504]  Output:	 <built-in function array>
 Target:	 [-0.99738575]  Output:	 <built-in function array>
 Target:	 [0.96120945]  Output:	 <built-in function array>
 Target:	 [0.00468777]  Output:	 <built-in function array>
 Target:	 [-0.95981894]  Output:	 <built-in function array>
 Target:	 [-0.71103955]  Output:	 <built-in function array>
 Target:	 [0.68661566]  Output:	 <built-in function array>
 Target:	 [-0.91127622]  Output:	 <built-in function array>
 Target:	 [0.89545345]  Output:	 <built-in function array>
 Target:	 [-0.97823133]  Output:	 <built-in function array>
 Target:	 [0.92314355]  Output:	 <built-in function array>
 Target:	 [0.681793]  Output:	 <built-in function array>
 Target:	 [-0.98639485]  Output:	 <built-in function array>
 Target:	 [0.95057512]  Output:	 <built-in function array>
 Target:	 [-0.4590138]  Output:	 <built-in function array>
 Target:	 [0.77357099]  Output:	 <built-in function array>
 Target:	 [0.21674302]  Output:	 <built-in function array>
 Target:	 [0.36139786]  Output:	 <built-in function array>
 Target:	 [0.77950063]  Output:	 <built-in function array>
 Target:	 [0.99935216]  Output:	 <built-in function array>
 Target:	 [0.65825837]  Output:	 <built-in function array>
 Target:	 [-0.96081019]  Output:	 <built-in function array>
 Target:	 [-0.06677793]  Output:	 <built-in function array>
 Target:	 [0.05679612]  Output:	 <built-in function array>
 Target:	 [-0.91715952]  Output:	 <built-in function array>
 Target:	 [-0.30833543]  Output:	 <built-in function array>
 Target:	 [-0.27668454]  Output:	 <built-in function array>
 Target:	 [-0.17726474]  Output:	 <built-in function array>
 Target:	 [-0.71615912]  Output:	 <built-in function array>
 Target:	 [-0.12602657]  Output:	 <built-in function array>
 Target:	 [-0.38608267]  Output:	 <built-in function array>
 Target:	 [0.98819288]  Output:	 <built-in function array>
 Target:	 [0.76183065]  Output:	 <built-in function array>
 Target:	 [-0.25808516]  Output:	 <built-in function array>
 Target:	 [0.25574036]  Output:	 <built-in function array>
 Target:	 [0.70858735]  Output:	 <built-in function array>
 Target:	 [-0.57768239]  Output:	 <built-in function array>
 Target:	 [-0.85062889]  Output:	 <built-in function array>
 Target:	 [0.99952017]  Output:	 <built-in function array>
 Target:	 [-0.45219852]  Output:	 <built-in function array>
 Target:	 [0.76210772]  Output:	 <built-in function array>
 Target:	 [-0.7832102]  Output:	 <built-in function array>
 Target:	 [0.99848238]  Output:	 <built-in function array>
 Target:	 [0.01417607]  Output:	 <built-in function array>
 Target:	 [-0.97156756]  Output:	 <built-in function array>
 Target:	 [-0.64437882]  Output:	 <built-in function array>
 Target:	 [-0.27168491]  Output:	 <built-in function array>
 Target:	 [-0.65902943]  Output:	 <built-in function array>
 Target:	 [-0.46146377]  Output:	 <built-in function array>
 Target:	 [-0.90878496]  Output:	 <built-in function array>
 Target:	 [0.34378662]  Output:	 <built-in function array>
 Target:	 [0.99972187]  Output:	 <built-in function array>
 Target:	 [0.05902995]  Output:	 <built-in function array>
 Target:	 [-0.86990369]  Output:	 <built-in function array>
 Target:	 [-0.99967057]  Output:	 <built-in function array>
 Target:	 [-0.45028337]  Output:	 <built-in function array>
 Target:	 [0.57907419]  Output:	 <built-in function array>
 Target:	 [0.89645388]  Output:	 <built-in function array>
 Target:	 [0.9973468]  Output:	 <built-in function array>
 Target:	 [-0.44968354]  Output:	 <built-in function array>
 Target:	 [-0.88958981]  Output:	 <built-in function array>
 Target:	 [0.9853504]  Output:	 <built-in function array>
 Target:	 [-0.66732256]  Output:	 <built-in function array>
 Target:	 [-0.87445377]  Output:	 <built-in function array>
 Target:	 [-0.82682155]  Output:	 <built-in function array>
 Target:	 [-0.43669078]  Output:	 <built-in function array>
 Target:	 [-0.43123859]  Output:	 <built-in function array>
 Target:	 [0.95255621]  Output:	 <built-in function array>
 Target:	 [0.26292804]  Output:	 <built-in function array>
 Target:	 [0.09201179]  Output:	 <built-in function array>
 Target:	 [-0.35893994]  Output:	 <built-in function array>
 Target:	 [-0.13290026]  Output:	 <built-in function array>
 Target:	 [0.82200877]  Output:	 <built-in function array>
 Target:	 [0.9971403]  Output:	 <built-in function array>
 Target:	 [-0.94003567]  Output:	 <built-in function array>
 Target:	 [0.85861786]  Output:	 <built-in function array>
 Target:	 [0.70849833]  Output:	 <built-in function array>
 Target:	 [-0.73542951]  Output:	 <built-in function array>
 Target:	 [-0.90385725]  Output:	 <built-in function array>
 Target:	 [0.24999016]  Output:	 <built-in function array>
 Target:	 [0.09967841]  Output:	 <built-in function array>
 Target:	 [-0.16296152]  Output:	 <built-in function array>
 Target:	 [0.90501057]  Output:	 <built-in function array>
 Target:	 [-0.68327756]  Output:	 <built-in function array>
 Target:	 [-0.69946487]  Output:	 <built-in function array>
 Target:	 [-0.94340928]  Output:	 <built-in function array>
 Target:	 [-0.52129547]  Output:	 <built-in function array>
 Target:	 [-0.37938364]  Output:	 <built-in function array>
 Target:	 [0.59942346]  Output:	 <built-in function array>
 Target:	 [-0.57471133]  Output:	 <built-in function array>
 Target:	 [0.34186896]  Output:	 <built-in function array>
 Target:	 [-0.66387556]  Output:	 <built-in function array>
 Target:	 [0.75324294]  Output:	 <built-in function array>
 Target:	 [0.78512538]  Output:	 <built-in function array>
 Target:	 [0.28345204]  Output:	 <built-in function array>
 Target:	 [-0.43992917]  Output:	 <built-in function array>
 Target:	 [0.18558842]  Output:	 <built-in function array>
 Target:	 [-0.99999577]  Output:	 <built-in function array>
 Target:	 [-0.99488276]  Output:	 <built-in function array>
 Target:	 [0.72106599]  Output:	 <built-in function array>
 Target:	 [0.98201744]  Output:	 <built-in function array>
 Target:	 [-0.76033488]  Output:	 <built-in function array>
 Target:	 [0.19647703]  Output:	 <built-in function array>
 Target:	 [-0.99994315]  Output:	 <built-in function array>
 Target:	 [0.98996531]  Output:	 <built-in function array>
 Target:	 [-0.99981995]  Output:	 <built-in function array>
 Target:	 [-0.88699261]  Output:	 <built-in function array>
 Target:	 [0.96754404]  Output:	 <built-in function array>
 Target:	 [0.7017173]  Output:	 <built-in function array>
 Target:	 [0.99320059]  Output:	 <built-in function array>
 Target:	 [-0.86183052]  Output:	 <built-in function array>
 Target:	 [-0.9972106]  Output:	 <built-in function array>
 Target:	 [-0.38303341]  Output:	 <built-in function array>
 Target:	 [0.61001391]  Output:	 <built-in function array>
 Target:	 [-0.90423963]  Output:	 <built-in function array>
 Target:	 [0.98828105]  Output:	 <built-in function array>
 Target:	 [-0.99928676]  Output:	 <built-in function array>
 Target:	 [-0.75215052]  Output:	 <built-in function array>
 Target:	 [-0.51528746]  Output:	 <built-in function array>
 Target:	 [0.92971035]  Output:	 <built-in function array>
 Target:	 [0.50882292]  Output:	 <built-in function array>
 Target:	 [0.31722297]  Output:	 <built-in function array>
 Target:	 [0.97652403]  Output:	 <built-in function array>
 Target:	 [0.99994795]  Output:	 <built-in function array>
 Target:	 [0.99787937]  Output:	 <built-in function array>
 Target:	 [-0.88779508]  Output:	 <built-in function array>
 Target:	 [-0.9355198]  Output:	 <built-in function array>
 Target:	 [-0.46108089]  Output:	 <built-in function array>
 Target:	 [0.97969445]  Output:	 <built-in function array>
 Target:	 [-0.95717512]  Output:	 <built-in function array>
 Target:	 [-0.993479]  Output:	 <built-in function array>
 Target:	 [-0.71792088]  Output:	 <built-in function array>
 Target:	 [-0.59580067]  Output:	 <built-in function array>
 Target:	 [-0.34764354]  Output:	 <built-in function array>
 Target:	 [-0.85935467]  Output:	 <built-in function array>
 Target:	 [0.61344078]  Output:	 <built-in function array>
 Target:	 [-0.71029866]  Output:	 <built-in function array>
 Target:	 [0.07046523]  Output:	 <built-in function array>
 Target:	 [0.44380801]  Output:	 <built-in function array>
 Target:	 [0.55366963]  Output:	 <built-in function array>
 Target:	 [-0.8532067]  Output:	 <built-in function array>
 Target:	 [0.88898366]  Output:	 <built-in function array>
 Target:	 [-0.30903346]  Output:	 <built-in function array>
 Target:	 [-0.35761334]  Output:	 <built-in function array>
 Target:	 [-0.88061969]  Output:	 <built-in function array>
 Target:	 [-0.11970621]  Output:	 <built-in function array>
 Target:	 [0.31722081]  Output:	 <built-in function array>
 Target:	 [0.07194725]  Output:	 <built-in function array>
 Target:	 [-0.96728115]  Output:	 <built-in function array>
 Target:	 [0.5984238]  Output:	 <built-in function array>
 Target:	 [0.4644378]  Output:	 <built-in function array>
 Target:	 [0.99452313]  Output:	 <built-in function array>
 Target:	 [0.9360315]  Output:	 <built-in function array>
 Target:	 [-0.37254618]  Output:	 <built-in function array>
 Target:	 [0.98723176]  Output:	 <built-in function array>
 Target:	 [0.6427868]  Output:	 <built-in function array>
 Target:	 [-0.76330388]  Output:	 <built-in function array>
 Target:	 [0.997768]  Output:	 <built-in function array>
 Target:	 [-0.66610562]  Output:	 <built-in function array>
 Target:	 [-0.99824622]  Output:	 <built-in function array>
 Target:	 [-0.99526039]  Output:	 <built-in function array>
 Target:	 [-0.99733807]  Output:	 <built-in function array>
 Target:	 [0.9999312]  Output:	 <built-in function array>
 Target:	 [0.9961102]  Output:	 <built-in function array>
 Target:	 [-0.68092163]  Output:	 <built-in function array>
 Target:	 [0.91959257]  Output:	 <built-in function array>
 Target:	 [0.99934693]  Output:	 <built-in function array>
 Target:	 [-0.64238113]  Output:	 <built-in function array>
 Target:	 [0.52901727]  Output:	 <built-in function array>
 Target:	 [-0.9848308]  Output:	 <built-in function array>
 Target:	 [0.998591]  Output:	 <built-in function array>
 Target:	 [0.97011467]  Output:	 <built-in function array>
 Target:	 [-0.58931024]  Output:	 <built-in function array>
 Target:	 [-0.46717956]  Output:	 <built-in function array>
 Target:	 [0.80149968]  Output:	 <built-in function array>
 Target:	 [-0.84411883]  Output:	 <built-in function array>
 Target:	 [0.76165505]  Output:	 <built-in function array>
 Target:	 [0.04315286]  Output:	 <built-in function array>
 Target:	 [0.70258383]  Output:	 <built-in function array>
 Target:	 [0.99541869]  Output:	 <built-in function array>
 Target:	 [0.87130282]  Output:	 <built-in function array>
 Target:	 [0.36983246]  Output:	 <built-in function array>
 Target:	 [0.02290071]  Output:	 <built-in function array>
 Target:	 [-0.74867965]  Output:	 <built-in function array>
 Target:	 [0.746341]  Output:	 <built-in function array>
 Target:	 [-0.26342407]  Output:	 <built-in function array>
 Target:	 [0.93098543]  Output:	 <built-in function array>
 Target:	 [0.95131603]  Output:	 <built-in function array>
 Target:	 [0.75382505]  Output:	 <built-in function array>
 Target:	 [-0.17515316]  Output:	 <built-in function array>
 Target:	 [0.62639366]  Output:	 <built-in function array>
 Target:	 [-0.88181874]  Output:	 <built-in function array>
 Target:	 [-0.28757568]  Output:	 <built-in function array>
 Target:	 [0.98631484]  Output:	 <built-in function array>
 Target:	 [0.17900739]  Output:	 <built-in function array>
 Target:	 [-0.21957702]  Output:	 <built-in function array>
 Target:	 [-0.94471262]  Output:	 <built-in function array>
 Target:	 [-0.61196068]  Output:	 <built-in function array>
 Target:	 [0.58427813]  Output:	 <built-in function array>
 Target:	 [-0.3808274]  Output:	 <built-in function array>
 Target:	 [0.48346675]  Output:	 <built-in function array>
 Target:	 [-0.98215944]  Output:	 <built-in function array>
 Target:	 [0.95820167]  Output:	 <built-in function array>
 Target:	 [0.94073149]  Output:	 <built-in function array>
 Target:	 [0.22862482]  Output:	 <built-in function array>
 Target:	 [-0.93110522]  Output:	 <built-in function array>
 Target:	 [0.51650088]  Output:	 <built-in function array>
 Target:	 [0.57058131]  Output:	 <built-in function array>
 Target:	 [-0.57330504]  Output:	 <built-in function array>
 Target:	 [0.97793524]  Output:	 <built-in function array>
 Target:	 [0.91625604]  Output:	 <built-in function array>
 Target:	 [0.82161657]  Output:	 <built-in function array>
 Target:	 [-0.6518375]  Output:	 <built-in function array>
 Target:	 [-0.35071157]  Output:	 <built-in function array>
 Target:	 [-0.13320967]  Output:	 <built-in function array>
 Target:	 [0.24011917]  Output:	 <built-in function array>
 Target:	 [-0.72574939]  Output:	 <built-in function array>
 Target:	 [-0.58147099]  Output:	 <built-in function array>
 Target:	 [-0.99963755]  Output:	 <built-in function array>
 Target:	 [-0.99956942]  Output:	 <built-in function array>
 Target:	 [0.9998426]  Output:	 <built-in function array>
 Target:	 [-0.05083446]  Output:	 <built-in function array>
 Target:	 [0.54726026]  Output:	 <built-in function array>
 Target:	 [-0.99997657]  Output:	 <built-in function array>
 Target:	 [-0.17931388]  Output:	 <built-in function array>
 Target:	 [0.93541041]  Output:	 <built-in function array>
 Target:	 [-0.26811398]  Output:	 <built-in function array>
 Target:	 [-0.2688291]  Output:	 <built-in function array>
 Target:	 [0.64698683]  Output:	 <built-in function array>
 Target:	 [-0.37000334]  Output:	 <built-in function array>
 Target:	 [-0.44499559]  Output:	 <built-in function array>
 Target:	 [0.48443595]  Output:	 <built-in function array>
 Target:	 [-0.93960234]  Output:	 <built-in function array>
 Target:	 [-0.95533898]  Output:	 <built-in function array>
 Target:	 [-0.2489694]  Output:	 <built-in function array>
 Target:	 [-0.81988505]  Output:	 <built-in function array>
 Target:	 [-0.99751989]  Output:	 <built-in function array>
 Target:	 [0.4479018]  Output:	 <built-in function array>
 Target:	 [-0.82689306]  Output:	 <built-in function array>
 Target:	 [-0.20395314]  Output:	 <built-in function array>
 Target:	 [0.49941077]  Output:	 <built-in function array>
 Target:	 [-0.93699713]  Output:	 <built-in function array>
 Target:	 [-0.3912417]  Output:	 <built-in function array>
 Target:	 [-0.75179438]  Output:	 <built-in function array>
 Target:	 [0.94684153]  Output:	 <built-in function array>
 Target:	 [0.89248495]  Output:	 <built-in function array>
 Target:	 [-0.21066015]  Output:	 <built-in function array>
 Target:	 [-0.50943902]  Output:	 <built-in function array>
 Target:	 [0.8614889]  Output:	 <built-in function array>
 Target:	 [-0.33131162]  Output:	 <built-in function array>
 Target:	 [0.49268215]  Output:	 <built-in function array>
 Target:	 [0.99695428]  Output:	 <built-in function array>
 Target:	 [-0.05090243]  Output:	 <built-in function array>
 Target:	 [0.14577451]  Output:	 <built-in function array>
 Target:	 [0.97121273]  Output:	 <built-in function array>
 Target:	 [-0.18949343]  Output:	 <built-in function array>
 Target:	 [-0.98496856]  Output:	 <built-in function array>
 Target:	 [0.43069363]  Output:	 <built-in function array>
 Target:	 [-0.75474459]  Output:	 <built-in function array>
 Target:	 [0.62184729]  Output:	 <built-in function array>
 Target:	 [0.44511956]  Output:	 <built-in function array>
 Target:	 [-0.99014359]  Output:	 <built-in function array>
 Target:	 [0.43674308]  Output:	 <built-in function array>
 Target:	 [-0.22485704]  Output:	 <built-in function array>
 Target:	 [0.81898844]  Output:	 <built-in function array>
 Target:	 [0.6253366]  Output:	 <built-in function array>
 Target:	 [0.69506571]  Output:	 <built-in function array>
 Target:	 [-0.39142776]  Output:	 <built-in function array>
 Target:	 [0.11877818]  Output:	 <built-in function array>
 Target:	 [0.92813381]  Output:	 <built-in function array>
 Target:	 [0.62250261]  Output:	 <built-in function array>
 Target:	 [-0.7854845]  Output:	 <built-in function array>
 Target:	 [0.96383938]  Output:	 <built-in function array>
 Target:	 [0.95945803]  Output:	 <built-in function array>
 Target:	 [-0.41587695]  Output:	 <built-in function array>
 Target:	 [-0.05235832]  Output:	 <built-in function array>
 Target:	 [-0.92804047]  Output:	 <built-in function array>
 Target:	 [0.56679097]  Output:	 <built-in function array>
 Target:	 [-0.83691075]  Output:	 <built-in function array>
 Target:	 [0.24475743]  Output:	 <built-in function array>
 Target:	 [0.96649124]  Output:	 <built-in function array>
 Target:	 [0.59726055]  Output:	 <built-in function array>
 Target:	 [0.14901693]  Output:	 <built-in function array>
 Target:	 [-0.74836321]  Output:	 <built-in function array>
 Target:	 [0.68801622]  Output:	 <built-in function array>
 Target:	 [-0.99917205]  Output:	 <built-in function array>
 Target:	 [-0.17168664]  Output:	 <built-in function array>
 Target:	 [0.59618463]  Output:	 <built-in function array>
 Target:	 [-0.14733961]  Output:	 <built-in function array>
 Target:	 [-0.8235892]  Output:	 <built-in function array>
 Target:	 [0.46842857]  Output:	 <built-in function array>
 Target:	 [-0.05672355]  Output:	 <built-in function array>
 Target:	 [0.85274786]  Output:	 <built-in function array>
 Target:	 [-0.35765456]  Output:	 <built-in function array>
 Target:	 [-0.47846224]  Output:	 <built-in function array>
 Target:	 [-0.69492818]  Output:	 <built-in function array>
 Target:	 [-0.03962445]  Output:	 <built-in function array>
 Target:	 [0.88388277]  Output:	 <built-in function array>
 Target:	 [0.96875728]  Output:	 <built-in function array>
 Target:	 [0.40564501]  Output:	 <built-in function array>
 Target:	 [0.95945741]  Output:	 <built-in function array>
 Target:	 [-0.3165662]  Output:	 <built-in function array>
 Target:	 [-0.560605]  Output:	 <built-in function array>
 Target:	 [0.23817218]  Output:	 <built-in function array>
 Target:	 [0.25790727]  Output:	 <built-in function array>
 Target:	 [0.18494063]  Output:	 <built-in function array>
 Target:	 [-0.99474622]  Output:	 <built-in function array>
 Target:	 [-0.5214005]  Output:	 <built-in function array>
 Target:	 [0.74112088]  Output:	 <built-in function array>
 Target:	 [-0.22441124]  Output:	 <built-in function array>
 Target:	 [0.17976301]  Output:	 <built-in function array>
 Target:	 [0.74053126]  Output:	 <built-in function array>
 Target:	 [-0.21743804]  Output:	 <built-in function array>
 Target:	 [0.45530771]  Output:	 <built-in function array>
 Target:	 [0.93181965]  Output:	 <built-in function array>
 Target:	 [0.70326162]  Output:	 <built-in function array>
 Target:	 [-0.54638542]  Output:	 <built-in function array>
 Target:	 [-0.79384823]  Output:	 <built-in function array>
 Target:	 [0.06643236]  Output:	 <built-in function array>
 Target:	 [-0.49581827]  Output:	 <built-in function array>
 Target:	 [-0.38632739]  Output:	 <built-in function array>
 Target:	 [0.24487098]  Output:	 <built-in function array>
 Target:	 [0.55941391]  Output:	 <built-in function array>
 Target:	 [-0.46074625]  Output:	 <built-in function array>
 Target:	 [-0.98870463]  Output:	 <built-in function array>
 Target:	 [-0.9806494]  Output:	 <built-in function array>
 Target:	 [-0.77256329]  Output:	 <built-in function array>
 Target:	 [-0.83052175]  Output:	 <built-in function array>
 Target:	 [-0.71815673]  Output:	 <built-in function array>
 Target:	 [0.44638999]  Output:	 <built-in function array>
 Target:	 [0.83904181]  Output:	 <built-in function array>
 Target:	 [0.95755403]  Output:	 <built-in function array>
 Target:	 [-0.82839429]  Output:	 <built-in function array>
 Target:	 [-0.90571996]  Output:	 <built-in function array>
 Target:	 [-0.05438919]  Output:	 <built-in function array>
 Target:	 [0.99903785]  Output:	 <built-in function array>
 Target:	 [0.63695922]  Output:	 <built-in function array>
 Target:	 [-0.50231179]  Output:	 <built-in function array>
 Target:	 [-0.14520302]  Output:	 <built-in function array>
 Target:	 [-0.94047783]  Output:	 <built-in function array>
 Target:	 [0.95125952]  Output:	 <built-in function array>
 Target:	 [0.50046385]  Output:	 <built-in function array>
 Target:	 [-0.96978728]  Output:	 <built-in function array>
 Target:	 [0.99765872]  Output:	 <built-in function array>
 Target:	 [0.77260718]  Output:	 <built-in function array>
 Target:	 [-0.77248653]  Output:	 <built-in function array>
 Target:	 [-0.99286631]  Output:	 <built-in function array>
 Target:	 [0.63177292]  Output:	 <built-in function array>
 Target:	 [0.56987768]  Output:	 <built-in function array>
 Target:	 [-0.6090652]  Output:	 <built-in function array>
 Target:	 [-0.99944669]  Output:	 <built-in function array>
 Target:	 [0.82872389]  Output:	 <built-in function array>
 Target:	 [-0.52822817]  Output:	 <built-in function array>
 Target:	 [-0.55340626]  Output:	 <built-in function array>
 Target:	 [0.75778213]  Output:	 <built-in function array>
 Target:	 [0.79756499]  Output:	 <built-in function array>
 Target:	 [-0.76869398]  Output:	 <built-in function array>
 Target:	 [0.86448555]  Output:	 <built-in function array>
 Target:	 [0.99157135]  Output:	 <built-in function array>
 Target:	 [-0.01597646]  Output:	 <built-in function array>
 Target:	 [-0.90340683]  Output:	 <built-in function array>
Training:
 The Error at Epoch:	100		  is 	0.19802439666323934
The  Error at Epoch:	1000	  is 	0.12208167064467458
The  Error at Epoch:	10000	  is 	0.13554407106746638
The  Error at Epoch:	100000	  is 	0.11641945254627155
After Training
 Target:	[-0.66010072]	 Output:	 [-0.87569804]
 Target:	[-0.28362088]	 Output:	 [-0.39643822]
 Target:	[-0.8096743]	 Output:	 [-0.84902793]
 Target:	[0.87478574]	 Output:	 [0.89863955]
 Target:	[-0.95922721]	 Output:	 [-0.96673831]
 Target:	[-0.45125351]	 Output:	 [-0.59392313]
 Target:	[0.157724]	 Output:	 [0.099853]
 Target:	[0.96973408]	 Output:	 [0.96852763]
 Target:	[0.51709952]	 Output:	 [0.52877101]
 Target:	[0.79323183]	 Output:	 [0.86687301]
 Target:	[0.28289054]	 Output:	 [0.23858668]
 Target:	[0.88247179]	 Output:	 [0.97210837]
 Target:	[-0.48446701]	 Output:	 [-0.81901479]
 Target:	[0.88654346]	 Output:	 [0.90934257]
 Target:	[0.95646391]	 Output:	 [0.99571128]
 Target:	[0.04009628]	 Output:	 [-0.02528306]
 Target:	[0.83961035]	 Output:	 [0.94731865]
 Target:	[0.52822731]	 Output:	 [0.61414856]
 Target:	[0.03857696]	 Output:	 [0.07518748]
 Target:	[-0.18315301]	 Output:	 [-0.15827954]
 Target:	[0.41647256]	 Output:	 [0.37997891]
 Target:	[-0.60828178]	 Output:	 [-0.86061478]
 Target:	[-0.24939489]	 Output:	 [-0.27889252]
 Target:	[-0.9936827]	 Output:	 [-1.08850057]
 Target:	[0.67525327]	 Output:	 [0.85029831]
 Target:	[0.47552384]	 Output:	 [0.63017965]
 Target:	[-0.26685891]	 Output:	 [-0.36767431]
 Target:	[-0.22028027]	 Output:	 [-0.30899556]
 Target:	[0.96778309]	 Output:	 [1.05153349]
 Target:	[-0.88247568]	 Output:	 [-1.02255468]
 Target:	[0.21270798]	 Output:	 [0.19123348]
 Target:	[0.30814419]	 Output:	 [0.41795957]
 Target:	[-0.98372094]	 Output:	 [-1.04229691]
 Target:	[0.51352418]	 Output:	 [0.77388712]
 Target:	[-0.96693617]	 Output:	 [-1.12067146]
 Target:	[0.21608586]	 Output:	 [0.13035611]
 Target:	[-0.51331623]	 Output:	 [-0.59910032]
 Target:	[0.59126148]	 Output:	 [0.71498582]
 Target:	[0.40844803]	 Output:	 [0.51200861]
 Target:	[-0.80624244]	 Output:	 [-0.95034572]
 Target:	[0.99996353]	 Output:	 [0.99857593]
 Target:	[-0.26524697]	 Output:	 [-0.3835385]
 Target:	[-0.95393138]	 Output:	 [-1.11920931]
 Target:	[-0.99970734]	 Output:	 [-1.10210589]
 Target:	[0.52789596]	 Output:	 [0.67627202]
 Target:	[-0.96986199]	 Output:	 [-1.13261766]
 Target:	[0.81287092]	 Output:	 [0.96187795]
 Target:	[0.32170781]	 Output:	 [0.35725049]
 Target:	[0.99946786]	 Output:	 [0.99641645]
 Target:	[0.40483678]	 Output:	 [0.51617946]
 Target:	[0.16828352]	 Output:	 [0.21017686]
 Target:	[-0.63730811]	 Output:	 [-0.82512927]
 Target:	[0.28883086]	 Output:	 [0.4242484]
 Target:	[0.96566899]	 Output:	 [1.0666837]
 Target:	[0.5431566]	 Output:	 [0.81148046]
 Target:	[-0.99586229]	 Output:	 [-1.00110188]
 Target:	[-0.12861235]	 Output:	 [-0.32095468]
 Target:	[0.56044024]	 Output:	 [0.67740515]
 Target:	[-0.98178924]	 Output:	 [-0.97403139]
 Target:	[-0.20102321]	 Output:	 [-0.10629308]
 Target:	[0.55519417]	 Output:	 [0.77832797]
 Target:	[0.98973405]	 Output:	 [1.19589656]
 Target:	[-0.95684225]	 Output:	 [-1.00613611]
 Target:	[-0.57429362]	 Output:	 [-0.67617135]
 Target:	[-0.53583192]	 Output:	 [-0.64758956]
 Target:	[0.91808696]	 Output:	 [1.05095234]
 Target:	[0.48179247]	 Output:	 [0.51394723]
 Target:	[-0.54141451]	 Output:	 [-0.81065807]
 Target:	[-0.42887139]	 Output:	 [-0.52529832]
 Target:	[0.56622829]	 Output:	 [0.84425634]
 Target:	[0.02338783]	 Output:	 [0.17037311]
 Target:	[-0.99131343]	 Output:	 [-1.00449643]
 Target:	[-0.11356896]	 Output:	 [-0.05406196]
 Target:	[-0.69860039]	 Output:	 [-0.90923054]
 Target:	[-0.83107178]	 Output:	 [-0.85789037]
 Target:	[-0.07631114]	 Output:	 [-0.03310836]
 Target:	[0.27236851]	 Output:	 [0.19449085]
 Target:	[-0.44113753]	 Output:	 [-0.50337298]
 Target:	[-0.63821295]	 Output:	 [-0.9009939]
 Target:	[0.72670267]	 Output:	 [0.86785534]
 Target:	[-0.11964483]	 Output:	 [-0.11037322]
 Target:	[0.45510804]	 Output:	 [0.62476898]
 Target:	[-0.39498723]	 Output:	 [-0.62212912]
 Target:	[-0.69950571]	 Output:	 [-0.86777281]
 Target:	[0.55840159]	 Output:	 [0.84251991]
 Target:	[0.94948972]	 Output:	 [1.08157363]
 Target:	[0.36839722]	 Output:	 [0.4933532]
 Target:	[-0.26098062]	 Output:	 [-0.36876037]
 Target:	[-0.3335423]	 Output:	 [-0.81278721]
 Target:	[0.54878603]	 Output:	 [0.64984607]
 Target:	[-0.10151697]	 Output:	 [-0.12625764]
 Target:	[-0.67147473]	 Output:	 [-0.80446842]
 Target:	[0.9417741]	 Output:	 [1.02788245]
